country,cluster,cluster_name,renewable_percent,fossil_percent,ghg_per_capita,energy_per_capita
Afghanistan,1,Fossil Dependent,7.152,87.331,0.0029999692503151843,1189.22
Albania,1,Fossil Dependent,7.152,87.331,0.07369349332073759,8944.888
Algeria,1,Fossil Dependent,0.238,99.762,1.2115430856601621,15808.98
American Samoa,2,Fossil Dependent,7.152,87.331,2.2335478892972445,32251.004
Angola,1,Fossil Dependent,7.152,87.331,0.08426862091100634,2491.884
Antarctica,1,Fossil Dependent,7.152,87.331,0.4258385916092484,13316.851
Antigua and Barbuda,2,Fossil Dependent,7.152,87.331,2.3820351241906494,32921.891
Argentina,1,Fossil Dependent,10.947,86.394,1.3755652385814512,20925.615
Armenia,1,Fossil Dependent,7.152,87.331,0.7142013539167325,15976.376
Aruba,2,Fossil Dependent,7.152,87.331,5.113187375075536,44880.773
Australia,2,Fossil Dependent,12.283,87.717,6.243157520546846,61230.445
Austria,0,Transitioning Nations,34.638,65.362,1.0070198090721667,45314.195
Azerbaijan,1,Fossil Dependent,1.93,98.07,1.8359700038263218,19302.547
Bahamas,2,Fossil Dependent,7.152,87.331,3.380585850482238,33613.324
Bangladesh,1,Fossil Dependent,0.671,99.329,0.38739379438085747,2937.336
Barbados,1,Fossil Dependent,7.152,87.331,2.2682407312241057,19102.555
Belarus,2,Fossil Dependent,1.106,94.335,1.9316062229931832,33803.074
Belgium,2,Fossil Dependent,9.202,73.882,1.1321560581195338,63805.598
Belize,1,Fossil Dependent,7.152,87.331,0.1517623401752855,9089.78
Benin,1,Fossil Dependent,7.152,87.331,0.04920444244545184,1837.102
Bermuda,2,Fossil Dependent,7.152,87.331,5.875804057397328,35751.664
Bhutan,1,Fossil Dependent,7.152,87.331,0.3352891869237217,18890.199
Bolivia,1,Fossil Dependent,7.152,87.331,0.4255544081782175,7936.341
Bosnia and Herzegovina,2,Fossil Dependent,7.152,87.331,3.494701859403275,20087.381
Botswana,1,Fossil Dependent,7.152,87.331,0.8786365559445801,9660.034
Brazil,0,Transitioning Nations,43.673,55.294,0.5264607339533592,17089.926
British Virgin Islands,2,Fossil Dependent,7.152,87.331,2.9075146036528956,20222.768
Bulgaria,2,Fossil Dependent,13.231,68.288,2.851442050292982,32263.266
Burkina Faso,1,Fossil Dependent,7.152,87.331,0.04273650186910819,1043.45
Burundi,1,Fossil Dependent,7.152,87.331,0.006941505552394599,272.584
Cambodia,1,Fossil Dependent,7.152,87.331,0.21149609094543995,3779.001
Cameroon,1,Fossil Dependent,7.152,87.331,0.09325389785503031,1339.79
Canada,0,Transitioning Nations,29.113,64.911,2.8056856834199397,100431.008
Cape Verde,1,Fossil Dependent,7.152,87.331,0.4451713425787034,5425.338
Cayman Islands,2,Fossil Dependent,7.152,87.331,6.417020791147364,40276.633
Central African Republic,1,Fossil Dependent,7.152,87.331,0.0,278.974
Chad,1,Fossil Dependent,7.152,87.331,0.015144483419987824,462.586
Chile,0,Transitioning Nations,23.421,76.579,1.9052932046820974,24509.102
China,2,Fossil Dependent,14.195,83.496,3.5840412411434266,30738.947
Colombia,0,Transitioning Nations,29.666,70.334,0.3227307932492376,11053.629
Comoros,1,Fossil Dependent,7.152,87.331,0.1100005133357289,1966.552
Congo,1,Fossil Dependent,7.152,87.331,0.46502257990114704,2078.873
Cook Islands,1,Fossil Dependent,7.152,87.331,0.6576783952647156,22827.029
Costa Rica,1,Fossil Dependent,7.152,87.331,0.06521750730386675,8936.604
Cote d'Ivoire,1,Fossil Dependent,7.152,87.331,0.16531860589721156,2234.778
Croatia,0,Transitioning Nations,28.683,71.317,0.8102722132432624,25050.172
Cuba,1,Fossil Dependent,7.152,87.331,1.024080824522627,6848.439
Cyprus,1,Fossil Dependent,7.388,92.612,2.193863104460526,22653.711
Czechia,2,Fossil Dependent,7.275,76.404,3.7480949716177006,44290.191
Democratic Republic of Congo,1,Fossil Dependent,7.152,87.331,0.003731759888886345,311.07
Denmark,0,Transitioning Nations,38.81,61.19,1.253249655868572,32756.869
Djibouti,1,Fossil Dependent,7.152,87.331,0.08026748694092581,2955.828
Dominica,1,Fossil Dependent,7.152,87.331,1.1900865787986077,10379.506
Dominican Republic,1,Fossil Dependent,7.152,87.331,1.076102083161025,10724.289
East Timor,1,Fossil Dependent,7.152,87.331,0.25182536355435203,1886.52
Ecuador,0,Transitioning Nations,31.038,68.962,0.27089000203252334,12023.042
Egypt,1,Fossil Dependent,5.908,94.092,1.0733887418824977,9564.884
El Salvador,1,Fossil Dependent,7.152,87.331,0.15825364702722922,6263.183
Equatorial Guinea,1,Fossil Dependent,7.152,87.331,0.4832851564365623,15327.771
Eritrea,1,Fossil Dependent,7.152,87.331,0.07163783492553397,801.942
Estonia,2,Fossil Dependent,14.297,85.703,2.4328890557537077,46137.703
Eswatini,1,Fossil Dependent,7.152,87.331,0.0580143510929075,5502.061
Ethiopia,1,Fossil Dependent,7.152,87.331,0.002947471441212338,585.118
Falkland Islands,2,Fossil Dependent,7.152,87.331,2.837684449489217,44464.52
Faroe Islands,2,Fossil Dependent,7.152,87.331,3.1880579101342734,64000.141
Fiji,1,Fossil Dependent,7.152,87.331,0.3163459209920608,6232.943
Finland,0,Transitioning Nations,35.036,46.498,1.7650023849188667,57854.73
France,0,Transitioning Nations,12.914,50.611,0.49800595600596315,39307.219
French Polynesia,1,Fossil Dependent,7.152,87.331,1.1079025617566332,9224.391
Gabon,1,Fossil Dependent,7.152,87.331,0.5469702267275739,6809.154
Gambia,1,Fossil Dependent,7.152,87.331,0.1281048441099916,792.09
Georgia,1,Fossil Dependent,7.152,87.331,0.4566511370085391,16113.435
Germany,2,Fossil Dependent,18.082,77.14,2.7292469462494986,42994.242
Ghana,1,Fossil Dependent,7.152,87.331,0.3247366081667198,3169.96
Gibraltar,2,Fossil Dependent,7.152,87.331,3.5248501938667607,13316.851
Greece,1,Fossil Dependent,19.2,80.8,1.9641646756420232,28596.289
Greenland,2,Fossil Dependent,7.152,87.331,1.070186390796397,45366.465
Grenada,1,Fossil Dependent,7.152,87.331,1.2853911016658668,12173.642
Guam,2,Fossil Dependent,7.152,87.331,6.656854422533147,45216.465
Guatemala,1,Fossil Dependent,7.152,87.331,0.25115559987208114,5868.567
Guinea,1,Fossil Dependent,7.152,87.331,0.051055704326205105,1526.843
Guinea-Bissau,1,Fossil Dependent,7.152,87.331,0.024285508205830367,689.97
Guyana,1,Fossil Dependent,7.152,87.331,0.8829112527039157,12204.829
Haiti,1,Fossil Dependent,7.152,87.331,0.0518699923478574,991.191
Honduras,1,Fossil Dependent,7.152,87.331,0.3158442745839335,4925.441
Hong Kong,2,Fossil Dependent,0.654,99.346,3.3468704556714024,32558.352
Hungary,1,Fossil Dependent,7.724,78.326,0.8869112907412642,29250.391
India,1,Fossil Dependent,8.657,90.204,0.8492905467147716,6749.358
Indonesia,1,Fossil Dependent,11.076,88.924,0.7650364475749895,7937.188
Iran,2,Fossil Dependent,1.14,98.602,2.658625258873135,38159.27
Iraq,1,Fossil Dependent,1.484,98.516,1.895465759864455,14358.384
Ireland,2,Fossil Dependent,17.799,82.201,2.221370177717569,35772.973
Israel,2,Fossil Dependent,4.889,95.111,4.937981700618086,32656.467
Italy,1,Fossil Dependent,18.014,81.986,1.62081112782186,29887.174
Jamaica,1,Fossil Dependent,7.152,87.331,0.8528093372050407,11227.207
Japan,2,Fossil Dependent,10.814,86.17,4.235620520673955,40020.164
Jordan,1,Fossil Dependent,7.152,87.331,1.0428003581305354,9195.323
Kazakhstan,2,Fossil Dependent,3.78,96.22,4.8567619888301055,41644.129
Kenya,1,Fossil Dependent,7.152,87.331,0.022360365016611403,1634.881
Kiribati,1,Fossil Dependent,7.152,87.331,0.15577901189372756,2424.593
Kyrgyzstan,1,Fossil Dependent,7.152,87.331,0.3357533476734712,6373.353
Laos,1,Fossil Dependent,7.152,87.331,1.568455502018464,9379.786
Latvia,0,Transitioning Nations,24.165,75.835,0.5462472548423758,22845.332
Lebanon,1,Fossil Dependent,7.152,87.331,1.0842707466026038,14689.979
Lesotho,1,Fossil Dependent,7.152,87.331,0.004421748102738433,1755.905
Liberia,1,Fossil Dependent,7.152,87.331,0.03042214336549144,508.531
Libya,2,Fossil Dependent,7.152,87.331,4.054558407014036,28791.734
Lithuania,1,Fossil Dependent,12.011,87.989,0.3399546965635948,25102.789
Luxembourg,2,Fossil Dependent,9.928,90.072,0.31236529246762335,67493.578
Macao,1,Fossil Dependent,7.152,87.331,0.3312192902114619,17740.322
Madagascar,1,Fossil Dependent,7.152,87.331,0.04142657357071501,527.316
Malawi,1,Fossil Dependent,7.152,87.331,0.004988211857737794,414.817
Malaysia,2,Fossil Dependent,7.646,92.354,3.124926711674012,36500.762
Maldives,1,Fossil Dependent,7.152,87.331,1.0074336982697327,12536.174
Mali,1,Fossil Dependent,7.152,87.331,0.07325144447158619,1272.093
Malta,2,Fossil Dependent,7.152,87.331,2.1358434579305583,67572.727
Mauritania,1,Fossil Dependent,7.152,87.331,0.15839914641867978,3711.977
Mauritius,1,Fossil Dependent,7.152,87.331,1.4691769795596845,16870.012
Mexico,1,Fossil Dependent,9.538,89.121,1.1744784301654319,17223.479
Moldova,1,Fossil Dependent,7.152,87.331,1.4716679123481207,14385.653
Mongolia,1,Fossil Dependent,7.152,87.331,1.7875985574648559,18217.949
Montenegro,1,Fossil Dependent,7.152,87.331,2.5006044507447163,18423.676
Montserrat,1,Fossil Dependent,7.152,87.331,2.2197558268590454,24293.627
Morocco,1,Fossil Dependent,7.126,92.874,0.7152049348978146,7275.982
Mozambique,1,Fossil Dependent,7.152,87.331,0.07821419828649091,1653.995
Myanmar,1,Fossil Dependent,7.152,87.331,0.18131719939926316,2767.67
Namibia,1,Fossil Dependent,7.152,87.331,0.02490613943453101,6530.722
Nauru,2,Fossil Dependent,7.152,87.331,2.5581990278843696,27542.607
Nepal,1,Fossil Dependent,7.152,87.331,0.007803218834554661,1633.55
Netherlands,2,Fossil Dependent,11.483,87.583,2.3998107223317473,57247.258
New Caledonia,2,Fossil Dependent,7.152,87.331,6.100404239430349,59830.672
New Zealand,0,Transitioning Nations,40.316,59.684,1.235391156948713,46175.445
Nicaragua,1,Fossil Dependent,7.152,87.331,0.16554435121287575,3228.125
Niger,1,Fossil Dependent,7.152,87.331,0.019998249132882038,445.613
Nigeria,1,Fossil Dependent,7.152,87.331,0.09376317643759656,2345.254
Niue,1,Fossil Dependent,7.152,87.331,0.0,18198.82
North Korea,1,Fossil Dependent,7.152,87.331,0.33469894059017563,7039.498
North Macedonia,1,Fossil Dependent,14.348,85.652,1.680073944862242,15665.124
Norway,0,Transitioning Nations,71.305,28.695,0.7821626964975753,105249.945
Oman,2,Fossil Dependent,0.496,99.504,5.183950241188118,88512.25
Pakistan,1,Fossil Dependent,9.927,86.422,0.3109682753272271,4451.399
Palestine,1,Fossil Dependent,7.152,87.331,0.08871161993010682,4366.51
Panama,1,Fossil Dependent,7.152,87.331,0.4510506488455635,21334.693
Papua New Guinea,1,Fossil Dependent,7.152,87.331,0.22970372813145604,1941.511
Paraguay,1,Fossil Dependent,7.152,87.331,0.15259903078670486,8164.098
Peru,0,Transitioning Nations,28.608,71.392,0.4312960086148211,9877.367
Philippines,1,Fossil Dependent,12.948,87.052,0.5606495938535333,4823.633
Poland,2,Fossil Dependent,7.599,92.401,3.554913850186735,32196.334
Portugal,0,Transitioning Nations,32.197,67.803,0.9970207748910904,25646.334
Puerto Rico,2,Fossil Dependent,7.152,87.331,3.9591664847950176,24091.275
Romania,1,Fossil Dependent,18.153,74.637,0.8821622888713668,20261.834
Russia,2,Fossil Dependent,6.586,86.804,3.3863340845232828,57127.566
Rwanda,1,Fossil Dependent,7.152,87.331,0.020965522198744164,487.895
Saint Helena,1,Fossil Dependent,7.152,87.331,1.8467220683287164,8847.337
Saint Kitts and Nevis,2,Fossil Dependent,7.152,87.331,2.9923481383319794,22304.869
Saint Lucia,1,Fossil Dependent,7.152,87.331,1.4562563011089953,13946.938
Saint Pierre and Miquelon,2,Fossil Dependent,7.152,87.331,5.170630816959669,44315.492
Saint Vincent and the Grenadines,1,Fossil Dependent,7.152,87.331,0.7778469197261979,10010.844
Samoa,1,Fossil Dependent,7.152,87.331,0.2806466097889537,6439.443
Sao Tome and Principe,1,Fossil Dependent,7.152,87.331,0.31535082779592294,2968.911
Saudi Arabia,2,Fossil Dependent,0.083,99.917,8.810543438992397,95196.312
Senegal,1,Fossil Dependent,7.152,87.331,0.21137148387311067,2404.388
Serbia,2,Fossil Dependent,7.152,87.331,3.6515630547841256,27246.262
Seychelles,2,Fossil Dependent,7.152,87.331,2.7642276422764227,27693.805
Sierra Leone,1,Fossil Dependent,7.152,87.331,0.00123539103770747,688.847
Slovakia,1,Fossil Dependent,10.213,69.773,0.9131386504582413,35868.371
Slovenia,0,Transitioning Nations,19.61,61.774,1.987229683533673,36234.727
Solomon Islands,1,Fossil Dependent,7.152,87.331,0.09179196269574635,1691.575
Somalia,1,Fossil Dependent,7.152,87.331,0.01273779509345923,192.256
South Africa,2,Fossil Dependent,3.247,94.583,2.9585740128523343,22855.135
South Korea,2,Fossil Dependent,3.877,85.19,5.385701287104302,68918.578
South Sudan,1,Fossil Dependent,7.152,87.331,0.03405183941594285,669.329
Spain,0,Transitioning Nations,22.272,68.505,1.097711627384721,32091.293
Sri Lanka,1,Fossil Dependent,21.005,78.995,0.3224616049328168,4795.043
Sudan,1,Fossil Dependent,7.152,87.331,0.09632402152581827,1592.538
Suriname,1,Fossil Dependent,7.152,87.331,1.1814113820085612,17477.211
Sweden,0,Transitioning Nations,50.01,28.762,0.6883551997314935,60836.348
Switzerland,0,Transitioning Nations,37.276,46.596,0.2790851840337089,33316.562
Syria,1,Fossil Dependent,7.152,87.331,0.6949056021828636,5139.623
Taiwan,2,Fossil Dependent,2.932,92.06,8.055749282737784,58168.164
Tajikistan,1,Fossil Dependent,7.152,87.331,0.22976023065117862,4666.234
Tanzania,1,Fossil Dependent,7.152,87.331,0.04408693178987691,1071.708
Thailand,1,Fossil Dependent,7.034,92.966,1.3917984799603187,19334.578
Togo,1,Fossil Dependent,7.152,87.331,0.03716893460993231,1246.703
Tonga,1,Fossil Dependent,7.152,87.331,0.3791325447376403,7542.833
Tunisia,1,Fossil Dependent,7.152,87.331,1.0258431978752762,10189.536
Turkey,1,Fossil Dependent,15.696,84.304,1.8934951324577942,22505.564
Turkmenistan,2,Fossil Dependent,0.006,99.994,5.229805463645026,62717.742
Turks and Caicos Islands,2,Fossil Dependent,7.152,87.331,3.7559100349078696,41892.797
Uganda,1,Fossil Dependent,7.152,87.331,0.006316578507196902,656.094
Ukraine,1,Fossil Dependent,5.89,71.218,0.9869377034176352,21105.271
United Kingdom,1,Fossil Dependent,17.482,76.764,1.2153313577893547,29422.24
United States,2,Fossil Dependent,10.116,82.05,5.174690024681751,76307.383
Uruguay,1,Fossil Dependent,7.152,87.331,0.7095136357627846,13325.694
Uzbekistan,1,Fossil Dependent,2.167,97.833,2.4001497969144454,16818.205
Vanuatu,1,Fossil Dependent,7.152,87.331,0.13076938165697882,3738.69
Venezuela,0,Transitioning Nations,28.157,71.843,0.5117248740430833,21392.791
Vietnam,1,Fossil Dependent,22.16,77.84,1.2177679992462938,12365.529
Western Sahara,1,Fossil Dependent,7.152,87.331,0.1074065786529425,1962.096
Yemen,1,Fossil Dependent,7.152,87.331,0.04631096293038972,863.311
Zambia,1,Fossil Dependent,7.152,87.331,0.07855695966202143,2106.333
Zimbabwe,1,Fossil Dependent,7.152,87.331,0.14622826041544018,2382.434
